date,time,vehicles
04/09/2024,17:15,726
04/09/2024,17:30,118
04/09/2024,17:45,652
04/09/2024,18:00,185
04/09/2024,18:15,1176
04/09/2024,18:30,420
04/09/2024,18:45,935
04/09/2024,19:00,798
04/09/2024,19:15,238
04/09/2024,19:30,348
04/09/2024,19:45,243
04/09/2024,20:00,1092
04/09/2024,20:15,1377
04/09/2024,20:30,899
04/09/2024,20:45,1255
04/09/2024,21:00,941
04/09/2024,21:15,1049
04/09/2024,21:30,1127
04/09/2024,21:45,1110
04/09/2024,22:00,416
04/09/2024,22:15,352
04/09/2024,22:30,744
04/09/2024,22:45,1489
04/09/2024,23:00,837
04/09/2024,23:15,492
04/09/2024,23:30,765
04/09/2024,23:45,1087
05/09/2024,00:00,878
05/09/2024,00:15,559
05/09/2024,00:30,1232
05/09/2024,00:45,1152
05/09/2024,01:00,1251
05/09/2024,01:15,1023
05/09/2024,01:30,881
05/09/2024,01:45,952
05/09/2024,02:00,192
05/09/2024,02:15,170
05/09/2024,02:30,313
05/09/2024,02:45,863
05/09/2024,03:00,1446
05/09/2024,03:15,389
05/09/2024,03:30,1068
05/09/2024,03:45,401
05/09/2024,04:00,331
05/09/2024,04:15,1081
05/09/2024,04:30,1067
05/09/2024,04:45,965
05/09/2024,05:00,1101
05/09/2024,05:15,1344
05/09/2024,05:30,817
05/09/2024,05:45,620
05/09/2024,06:00,1274
05/09/2024,06:15,1124
05/09/2024,06:30,1377
05/09/2024,06:45,1318
05/09/2024,07:00,1226
05/09/2024,07:15,1059
05/09/2024,07:30,457
05/09/2024,07:45,479
05/09/2024,08:00,1305
05/09/2024,08:15,1083
05/09/2024,08:30,571
05/09/2024,08:45,172
05/09/2024,09:00,145
05/09/2024,09:15,1293
05/09/2024,09:30,537
05/09/2024,09:45,1162
05/09/2024,10:00,1093
05/09/2024,10:15,793
05/09/2024,10:30,451
05/09/2024,10:45,1226
05/09/2024,11:00,596
05/09/2024,11:15,277
05/09/2024,11:30,128
05/09/2024,11:45,589
05/09/2024,12:00,257
05/09/2024,12:15,1342
05/09/2024,12:30,1247
05/09/2024,12:45,395
05/09/2024,13:00,1471
05/09/2024,13:15,442
05/09/2024,13:30,925
05/09/2024,13:45,373
05/09/2024,14:00,1092
05/09/2024,14:15,966
05/09/2024,14:30,459
05/09/2024,14:45,379
05/09/2024,15:00,382
05/09/2024,15:15,525
05/09/2024,15:30,167
05/09/2024,15:45,867
05/09/2024,16:00,1402
05/09/2024,16:15,1436
05/09/2024,16:30,206
05/09/2024,16:45,278
05/09/2024,17:00,1348
05/09/2024,17:15,1489
05/09/2024,17:30,186
05/09/2024,17:45,653
05/09/2024,18:00,934
05/09/2024,18:15,1132
05/09/2024,18:30,549
05/09/2024,18:45,476
05/09/2024,19:00,166
05/09/2024,19:15,325
05/09/2024,19:30,543
05/09/2024,19:45,1029
05/09/2024,20:00,913
05/09/2024,20:15,1218
05/09/2024,20:30,1262
05/09/2024,20:45,1246
05/09/2024,21:00,1022
05/09/2024,21:15,184
05/09/2024,21:30,210
05/09/2024,21:45,310
05/09/2024,22:00,946
05/09/2024,22:15,418
05/09/2024,22:30,217
05/09/2024,22:45,979
05/09/2024,23:00,1164
05/09/2024,23:15,1111
05/09/2024,23:30,915
05/09/2024,23:45,719
06/09/2024,00:00,248
06/09/2024,00:15,264
06/09/2024,00:30,1146
06/09/2024,00:45,228
06/09/2024,01:00,657
06/09/2024,01:15,394
06/09/2024,01:30,929
06/09/2024,01:45,549
06/09/2024,02:00,999
06/09/2024,02:15,726
06/09/2024,02:30,955
06/09/2024,02:45,1364
06/09/2024,03:00,202
06/09/2024,03:15,492
06/09/2024,03:30,574
06/09/2024,03:45,1279
06/09/2024,04:00,273
06/09/2024,04:15,247
06/09/2024,04:30,1494
06/09/2024,04:45,1278
06/09/2024,05:00,581
06/09/2024,05:15,321
06/09/2024,05:30,1180
06/09/2024,05:45,1265
06/09/2024,06:00,987
06/09/2024,06:15,949
06/09/2024,06:30,216
06/09/2024,06:45,201
06/09/2024,07:00,1009
06/09/2024,07:15,159
06/09/2024,07:30,534
06/09/2024,07:45,857
06/09/2024,08:00,1068
06/09/2024,08:15,1472
06/09/2024,08:30,1366
06/09/2024,08:45,1046
06/09/2024,09:00,1352
06/09/2024,09:15,126
06/09/2024,09:30,575
06/09/2024,09:45,1236
06/09/2024,10:00,396
06/09/2024,10:15,550
06/09/2024,10:30,1416
06/09/2024,10:45,213
06/09/2024,11:00,1135
06/09/2024,11:15,1405
06/09/2024,11:30,1097
06/09/2024,11:45,470
06/09/2024,12:00,1226
06/09/2024,12:15,927
06/09/2024,12:30,934
06/09/2024,12:45,456
06/09/2024,13:00,1109
06/09/2024,13:15,370
06/09/2024,13:30,1234
06/09/2024,13:45,839
06/09/2024,14:00,691
06/09/2024,14:15,1181
06/09/2024,14:30,1203
06/09/2024,14:45,187
06/09/2024,15:00,759
06/09/2024,15:15,1031
06/09/2024,15:30,1471
06/09/2024,15:45,916
06/09/2024,16:00,195
06/09/2024,16:15,1154
06/09/2024,16:30,442
06/09/2024,16:45,314
06/09/2024,17:00,1155
06/09/2024,17:15,698
06/09/2024,17:30,939
06/09/2024,17:45,867
06/09/2024,18:00,743
06/09/2024,18:15,775
06/09/2024,18:30,336
06/09/2024,18:45,1125
06/09/2024,19:00,1198
06/09/2024,19:15,1342
06/09/2024,19:30,990
06/09/2024,19:45,179
06/09/2024,20:00,274
06/09/2024,20:15,1050
06/09/2024,20:30,591
06/09/2024,20:45,1062
06/09/2024,21:00,1403
06/09/2024,21:15,1476
06/09/2024,21:30,309
06/09/2024,21:45,461
06/09/2024,22:00,1480
06/09/2024,22:15,366
06/09/2024,22:30,1101
06/09/2024,22:45,1004
06/09/2024,23:00,1320
06/09/2024,23:15,518
06/09/2024,23:30,389
06/09/2024,23:45,1292
07/09/2024,00:00,1331
07/09/2024,00:15,555
07/09/2024,00:30,1202
07/09/2024,00:45,1178
07/09/2024,01:00,385
07/09/2024,01:15,415
07/09/2024,01:30,1200
07/09/2024,01:45,357
07/09/2024,02:00,1267
07/09/2024,02:15,134
07/09/2024,02:30,414
07/09/2024,02:45,345
07/09/2024,03:00,205
07/09/2024,03:15,862
07/09/2024,03:30,260
07/09/2024,03:45,1138
07/09/2024,04:00,1294
07/09/2024,04:15,1386
07/09/2024,04:30,555
07/09/2024,04:45,107
07/09/2024,05:00,1317
07/09/2024,05:15,669
07/09/2024,05:30,919
07/09/2024,05:45,733
07/09/2024,06:00,1319
07/09/2024,06:15,1346
07/09/2024,06:30,1402
07/09/2024,06:45,1471
07/09/2024,07:00,333
07/09/2024,07:15,163
07/09/2024,07:30,103
07/09/2024,07:45,1182
07/09/2024,08:00,733
07/09/2024,08:15,223
07/09/2024,08:30,1406
07/09/2024,08:45,782
07/09/2024,09:00,272
07/09/2024,09:15,475
07/09/2024,09:30,1134
07/09/2024,09:45,871
07/09/2024,10:00,409
07/09/2024,10:15,1491
07/09/2024,10:30,136
07/09/2024,10:45,498
07/09/2024,11:00,1381
07/09/2024,11:15,1206
07/09/2024,11:30,141
07/09/2024,11:45,1419
07/09/2024,12:00,895
07/09/2024,12:15,1076
07/09/2024,12:30,973
07/09/2024,12:45,265
07/09/2024,13:00,832
07/09/2024,13:15,602
07/09/2024,13:30,746
07/09/2024,13:45,115
07/09/2024,14:00,411
07/09/2024,14:15,613
07/09/2024,14:30,1407
07/09/2024,14:45,771
07/09/2024,15:00,370
07/09/2024,15:15,803
07/09/2024,15:30,1121
07/09/2024,15:45,1275
07/09/2024,16:00,1080
07/09/2024,16:15,860
07/09/2024,16:30,943
07/09/2024,16:45,103
07/09/2024,17:00,1137
07/09/2024,17:15,975
07/09/2024,17:30,593
07/09/2024,17:45,1473
07/09/2024,18:00,128
07/09/2024,18:15,912
07/09/2024,18:30,498
07/09/2024,18:45,942
07/09/2024,19:00,758
07/09/2024,19:15,630
07/09/2024,19:30,194
07/09/2024,19:45,380
07/09/2024,20:00,861
07/09/2024,20:15,721
07/09/2024,20:30,1440
07/09/2024,20:45,1144
07/09/2024,21:00,1164
07/09/2024,21:15,1460
07/09/2024,21:30,522
07/09/2024,21:45,1112
07/09/2024,22:00,584
07/09/2024,22:15,1449
07/09/2024,22:30,695
07/09/2024,22:45,739
07/09/2024,23:00,1499
07/09/2024,23:15,269
07/09/2024,23:30,962
07/09/2024,23:45,484
08/09/2024,00:00,903
08/09/2024,00:15,140
08/09/2024,00:30,1240
08/09/2024,00:45,675
08/09/2024,01:00,1483
08/09/2024,01:15,1400
08/09/2024,01:30,1227
08/09/2024,01:45,378
08/09/2024,02:00,559
08/09/2024,02:15,1256
08/09/2024,02:30,931
08/09/2024,02:45,934
08/09/2024,03:00,1298
08/09/2024,03:15,1431
08/09/2024,03:30,600
08/09/2024,03:45,862
08/09/2024,04:00,1467
08/09/2024,04:15,1186
08/09/2024,04:30,824
08/09/2024,04:45,527
08/09/2024,05:00,858
08/09/2024,05:15,312
08/09/2024,05:30,1220
08/09/2024,05:45,1235
08/09/2024,06:00,441
08/09/2024,06:15,1243
08/09/2024,06:30,193
08/09/2024,06:45,296
08/09/2024,07:00,1306
08/09/2024,07:15,1415
08/09/2024,07:30,614
08/09/2024,07:45,183
08/09/2024,08:00,1290
08/09/2024,08:15,1405
08/09/2024,08:30,900
08/09/2024,08:45,448
08/09/2024,09:00,1413
08/09/2024,09:15,1080
08/09/2024,09:30,895
08/09/2024,09:45,919
08/09/2024,10:00,770
08/09/2024,10:15,1355
08/09/2024,10:30,563
08/09/2024,10:45,516
08/09/2024,11:00,934
08/09/2024,11:15,580
08/09/2024,11:30,1214
08/09/2024,11:45,1478
08/09/2024,12:00,459
08/09/2024,12:15,1091
08/09/2024,12:30,188
08/09/2024,12:45,1498
08/09/2024,13:00,1498
08/09/2024,13:15,1236
08/09/2024,13:30,1411
08/09/2024,13:45,796
08/09/2024,14:00,480
08/09/2024,14:15,846
08/09/2024,14:30,897
08/09/2024,14:45,332
08/09/2024,15:00,1237
08/09/2024,15:15,911
08/09/2024,15:30,692
08/09/2024,15:45,545
08/09/2024,16:00,584
08/09/2024,16:15,330
08/09/2024,16:30,552
08/09/2024,16:45,277
08/09/2024,17:00,797
08/09/2024,17:15,1109
08/09/2024,17:30,389
08/09/2024,17:45,647
08/09/2024,18:00,206
08/09/2024,18:15,505
08/09/2024,18:30,1237
08/09/2024,18:45,367
08/09/2024,19:00,733
08/09/2024,19:15,775
08/09/2024,19:30,1251
08/09/2024,19:45,1006
08/09/2024,20:00,1174
08/09/2024,20:15,1416
08/09/2024,20:30,1382
08/09/2024,20:45,1455
08/09/2024,21:00,1186
08/09/2024,21:15,261
08/09/2024,21:30,766
08/09/2024,21:45,426
08/09/2024,22:00,204
08/09/2024,22:15,390
08/09/2024,22:30,1431
08/09/2024,22:45,693
08/09/2024,23:00,249
08/09/2024,23:15,886
08/09/2024,23:30,608
08/09/2024,23:45,642
09/09/2024,00:00,494
09/09/2024,00:15,632
09/09/2024,00:30,1244
09/09/2024,00:45,1451
09/09/2024,01:00,154
09/09/2024,01:15,1456
09/09/2024,01:30,426
09/09/2024,01:45,949
09/09/2024,02:00,1060
09/09/2024,02:15,1037
09/09/2024,02:30,595
09/09/2024,02:45,806
09/09/2024,03:00,187
09/09/2024,03:15,1014
09/09/2024,03:30,894
09/09/2024,03:45,1265
09/09/2024,04:00,1333
09/09/2024,04:15,1434
09/09/2024,04:30,1189
09/09/2024,04:45,1492
09/09/2024,05:00,960
09/09/2024,05:15,984
09/09/2024,05:30,1145
09/09/2024,05:45,588
09/09/2024,06:00,1138
09/09/2024,06:15,1380
09/09/2024,06:30,725
09/09/2024,06:45,482
09/09/2024,07:00,331
09/09/2024,07:15,759
09/09/2024,07:30,706
09/09/2024,07:45,114
09/09/2024,08:00,988
09/09/2024,08:15,470
09/09/2024,08:30,456
09/09/2024,08:45,864
09/09/2024,09:00,348
09/09/2024,09:15,500
09/09/2024,09:30,1091
09/09/2024,09:45,1323
09/09/2024,10:00,1184
09/09/2024,10:15,1196
09/09/2024,10:30,933
09/09/2024,10:45,139
09/09/2024,11:00,1191
09/09/2024,11:15,238
09/09/2024,11:30,745
09/09/2024,11:45,1328
09/09/2024,12:00,171
09/09/2024,12:15,325
09/09/2024,12:30,1022
09/09/2024,12:45,579
09/09/2024,13:00,1226
09/09/2024,13:15,1243
09/09/2024,13:30,511
09/09/2024,13:45,1419
09/09/2024,14:00,602
09/09/2024,14:15,1109
09/09/2024,14:30,1062
09/09/2024,14:45,699
09/09/2024,15:00,628
09/09/2024,15:15,278
09/09/2024,15:30,609
09/09/2024,15:45,663
09/09/2024,16:00,1121
09/09/2024,16:15,1123
09/09/2024,16:30,1115
09/09/2024,16:45,1363
09/09/2024,17:00,812
09/09/2024,17:15,479
09/09/2024,17:30,866
09/09/2024,17:45,432
09/09/2024,18:00,1235
09/09/2024,18:15,1029
09/09/2024,18:30,1040
09/09/2024,18:45,429
09/09/2024,19:00,772
09/09/2024,19:15,933
09/09/2024,19:30,1221
09/09/2024,19:45,786
09/09/2024,20:00,635
09/09/2024,20:15,763
09/09/2024,20:30,720
09/09/2024,20:45,281
09/09/2024,21:00,110
09/09/2024,21:15,1084
09/09/2024,21:30,1289
09/09/2024,21:45,168
09/09/2024,22:00,373
09/09/2024,22:15,711
09/09/2024,22:30,300
09/09/2024,22:45,580
09/09/2024,23:00,1460
09/09/2024,23:15,689
09/09/2024,23:30,328
09/09/2024,23:45,799
10/09/2024,00:00,411
10/09/2024,00:15,924
10/09/2024,00:30,751
10/09/2024,00:45,211
10/09/2024,01:00,1264
10/09/2024,01:15,701
10/09/2024,01:30,564
10/09/2024,01:45,596
10/09/2024,02:00,570
10/09/2024,02:15,599
10/09/2024,02:30,842
10/09/2024,02:45,1223
10/09/2024,03:00,1042
10/09/2024,03:15,1369
10/09/2024,03:30,1412
10/09/2024,03:45,485
10/09/2024,04:00,904
10/09/2024,04:15,683
10/09/2024,04:30,804
10/09/2024,04:45,708
10/09/2024,05:00,1497
10/09/2024,05:15,1366
10/09/2024,05:30,521
10/09/2024,05:45,1150
10/09/2024,06:00,134
10/09/2024,06:15,1355
10/09/2024,06:30,522
10/09/2024,06:45,1457
10/09/2024,07:00,1078
10/09/2024,07:15,444
10/09/2024,07:30,1038
10/09/2024,07:45,1032
10/09/2024,08:00,729
10/09/2024,08:15,888
10/09/2024,08:30,635
10/09/2024,08:45,221
10/09/2024,09:00,1261
10/09/2024,09:15,320
10/09/2024,09:30,820
10/09/2024,09:45,378
10/09/2024,10:00,686
10/09/2024,10:15,615
10/09/2024,10:30,396
10/09/2024,10:45,1072
10/09/2024,11:00,499
10/09/2024,11:15,1341
10/09/2024,11:30,166
10/09/2024,11:45,448
10/09/2024,12:00,1249
10/09/2024,12:15,1192
10/09/2024,12:30,413
10/09/2024,12:45,187
10/09/2024,13:00,1178
10/09/2024,13:15,795
10/09/2024,13:30,637
10/09/2024,13:45,586
10/09/2024,14:00,1101
10/09/2024,14:15,662
10/09/2024,14:30,975
10/09/2024,14:45,474
10/09/2024,15:00,972
10/09/2024,15:15,1420
10/09/2024,15:30,400
10/09/2024,15:45,875
10/09/2024,16:00,321
10/09/2024,16:15,565
10/09/2024,16:30,1223
10/09/2024,16:45,1388
10/09/2024,17:00,891
10/09/2024,17:15,1358
10/09/2024,17:30,1291
10/09/2024,17:45,206
10/09/2024,18:00,354
10/09/2024,18:15,1263
10/09/2024,18:30,1278
10/09/2024,18:45,1265
10/09/2024,19:00,754
10/09/2024,19:15,1114
10/09/2024,19:30,1128
10/09/2024,19:45,369
10/09/2024,20:00,1402
10/09/2024,20:15,310
10/09/2024,20:30,474
10/09/2024,20:45,555
10/09/2024,21:00,137
10/09/2024,21:15,291
10/09/2024,21:30,416
10/09/2024,21:45,196
10/09/2024,22:00,1489
10/09/2024,22:15,520
10/09/2024,22:30,347
10/09/2024,22:45,302
10/09/2024,23:00,768
10/09/2024,23:15,122
10/09/2024,23:30,1244
10/09/2024,23:45,1071
11/09/2024,00:00,133
11/09/2024,00:15,1209
11/09/2024,00:30,1443
11/09/2024,00:45,1390
11/09/2024,01:00,446
11/09/2024,01:15,521
11/09/2024,01:30,514
11/09/2024,01:45,1186
11/09/2024,02:00,1037
11/09/2024,02:15,604
11/09/2024,02:30,430
11/09/2024,02:45,227
11/09/2024,03:00,1225
11/09/2024,03:15,579
11/09/2024,03:30,517
11/09/2024,03:45,1467
11/09/2024,04:00,100
11/09/2024,04:15,1102
11/09/2024,04:30,201
11/09/2024,04:45,624
11/09/2024,05:00,328
11/09/2024,05:15,501
11/09/2024,05:30,1363
11/09/2024,05:45,636
11/09/2024,06:00,1246
11/09/2024,06:15,997
11/09/2024,06:30,493
11/09/2024,06:45,112
11/09/2024,07:00,864
11/09/2024,07:15,1004
11/09/2024,07:30,527
11/09/2024,07:45,1103
11/09/2024,08:00,955
11/09/2024,08:15,212
11/09/2024,08:30,697
11/09/2024,08:45,715
11/09/2024,09:00,1279
11/09/2024,09:15,1295
11/09/2024,09:30,1173
11/09/2024,09:45,873
11/09/2024,10:00,786
11/09/2024,10:15,1489
11/09/2024,10:30,1237
11/09/2024,10:45,186
11/09/2024,11:00,148
11/09/2024,11:15,1305
11/09/2024,11:30,454
11/09/2024,11:45,1491
11/09/2024,12:00,463
11/09/2024,12:15,180
11/09/2024,12:30,387
11/09/2024,12:45,1211
11/09/2024,13:00,462
11/09/2024,13:15,1335
11/09/2024,13:30,319
11/09/2024,13:45,677
11/09/2024,14:00,531
11/09/2024,14:15,273
11/09/2024,14:30,313
11/09/2024,14:45,1025
11/09/2024,15:00,218
11/09/2024,15:15,1157
11/09/2024,15:30,478
11/09/2024,15:45,890
11/09/2024,16:00,395
11/09/2024,16:15,288
11/09/2024,16:30,348
11/09/2024,16:45,960
11/09/2024,17:00,1289
11/09/2024,17:15,1327
11/09/2024,17:30,165
11/09/2024,17:45,1305
11/09/2024,18:00,424
11/09/2024,18:15,1427
11/09/2024,18:30,1099
11/09/2024,18:45,1056
11/09/2024,19:00,821
11/09/2024,19:15,506
11/09/2024,19:30,770
11/09/2024,19:45,1374
11/09/2024,20:00,1170
11/09/2024,20:15,957
11/09/2024,20:30,681
11/09/2024,20:45,947
